Year,League,Division,Team,W,L,Wpct,Playoffs,DivisionWin,WorldSeriesWin
2000,AL,East Division,New York Yankees,87,74,.540,1,1,1
2000,AL,East Division,Boston Red Sox,85,77,.525,0,0,0
2000,AL,East Division,Toronto Blue Jays,83,79,.512,0,0,0
2000,AL,East Division,Baltimore Orioles,74,88,.457,0,0,0
2000,AL,East Division,Tampa Bay Rays,69,92,.429,0,0,0
2000,AL,Central Division,Chicago White Sox,95,67,.586,1,1,0
2000,AL,Central Division,Cleveland Guardians,90,72,.556,0,0,0
2000,AL,Central Division,Detroit Tigers,79,83,.488,0,0,0
2000,AL,Central Division,Kansas City Royals,77,85,.475,0,0,0
2000,AL,Central Division,Minnesota Twins,69,93,.426,0,0,0
2000,AL,West Division,Oakland Athletics,91,70,.565,1,1,0
2000,AL,West Division,Seattle Mariners,91,71,.562,1,0,0
2000,AL,West Division,Los Angeles Angels,82,80,.506,0,0,0
2000,AL,West Division,Texas Rangers,71,91,.438,0,0,0
2000,NL,East Division,Atlanta Braves,95,67,.586,1,1,0
2000,NL,East Division,New York Mets,94,68,.580,1,0,0
2000,NL,East Division,Miami Marlins,79,82,.491,0,0,0
2000,NL,East Division,Washington Nationals,67,95,.414,0,0,0
2000,NL,East Division,Philadelphia Phillies,65,97,.401,0,0,0
2000,NL,Central Division,St. Louis Cardinals,95,67,.586,1,1,0
2000,NL,Central Division,Cincinnati Reds,85,77,.525,0,0,0
2000,NL,Central Division,Milwaukee Brewers,73,89,.451,0,0,0
2000,NL,Central Division,Houston Astros,72,90,.444,0,0,0
2000,NL,Central Division,Pittsburgh Pirates,69,93,.426,0,0,0
2000,NL,Central Division,Chicago Cubs,65,97,.401,0,0,0
2000,NL,West Division,San Francisco Giants,97,65,.599,1,1,0
2000,NL,West Division,Los Angeles Dodgers,86,76,.531,0,0,0
2000,NL,West Division,Arizona Diamondbacks,85,77,.525,0,0,0
2000,NL,West Division,Colorado Rockies,82,80,.506,0,0,0
2000,NL,West Division,San Diego Padres,76,86,.469,0,0,0

2001,AL,East Division,New York Yankees,95,65,.594,1,1,0
2001,AL,East Division,Boston Red Sox,82,79,.509,0,0,0
2001,AL,East Division,Toronto Blue Jays,80,82,.494,0,0,0
2001,AL,East Division,Baltimore Orioles,63,98,.391,0,0,0
2001,AL,East Division,Tampa Bay Rays,62,100,.383,0,0,0
2001,AL,Central Division,Cleveland Guardians,91,71,.562,1,1,0
2001,AL,Central Division,Minnesota Twins,85,77,.525,0,0,0
2001,AL,Central Division,Chicago White Sox,83,79,.512,0,0,0
2001,AL,Central Division,Detroit Tigers,66,96,.407,0,0,0
2001,AL,Central Division,Kansas City Royals,65,97,.401,0,0,0
2001,AL,West Division,Seattle Mariners,116,46,.716,1,1,0
2001,AL,West Division,Oakland Athletics,102,60,.630,1,0,0
2001,AL,West Division,Los Angeles Angels,75,87,.463,0,0,0
2001,AL,West Division,Texas Rangers,73,89,.451,0,0,0
2001,NL,East Division,Atlanta Braves,88,74,.543,1,1,0
2001,NL,East Division,Philadelphia Phillies,86,76,.531,0,0,0
2001,NL,East Division,New York Mets,82,80,.506,0,0,0
2001,NL,East Division,Miami Marlins,76,86,.469,0,0,0
2001,NL,East Division,Washington Nationals,68,94,.42,0,0,00
2001,NL,Central Division,Houston Astros,93,69,.574,1,1,0
2001,NL,Central Division,St. Louis Cardinals,93,69,.574,1,0,0
2001,NL,Central Division,Chicago Cubs,88,74,.543,0,0,0
2001,NL,Central Division,Milwaukee Brewers,68,94,.420,0,0,0
2001,NL,Central Division,Cincinnati Reds,66,96,.407,0,0,0
